"hospital_id";"especialidad";"fija"
29;"Foniatria y Audiologia";"N"
29;"Gastroenterologia";"S"
29;"Hematologia";"S"
29;"Inmunologia";"S"
29;"Medicina de Urgencias";"S"
29;"Medicina Fisica y Rehabilitacion";"S"
29;"Neumologia";"S"
29;"Neurologia";"S"
29;"Obstetricia";"S"
29;"Patologia";"S"
29;"Pediatria";"S"
29;"Reumatologia";"S"
29;"Unidad de Dolor";"S"
30;"Cirugia Vascular";"S"
30;"Gastroenterologia";"S"
30;"Genetica Clinica";"S"
30;"Hematologia";"S"
30;"Inmunologia";"S"
30;"Medicina de Urgencias";"S"
30;"Medicina Deportiva";"S"
30;"Medicina Fisica y Rehabilitacion";"S"
30;"Medicina Nuclear";"S"
30;"Nefrologia";"S"
30;"Neonatologia";"S"
30;"Neurologia";"S"
30;"Oftalmologia";"S"
30;"Otorrinolaringologia";"S"
30;"Psicologia Clinica";"S"
30;"Reumatologia";"N"
30;"Toxicologia";"S"
30;"Traumatologia y Ortopedia";"S"
31;"Cardiologia";"S"
31;"Cirugia Cardiotoracica";"S"
31;"Cirugia General";"S"
31;"Cirugia Plastica y Reconstructiva";"S"
31;"Endocrinologia";"S"
31;"Foniatria y Audiologia";"S"
31;"Geriatria";"S"
31;"Ginecologia";"S"
31;"Hematologia";"S"
31;"Laboratorio Clinico";"S"
31;"Medicina Hiperbarica";"S"
31;"Neonatologia";"S"
31;"Neumologia";"S"
31;"Neurologia";"S"
31;"Obstetricia";"S"
31;"Oftalmologia";"S"
31;"Patologia";"S"
31;"Patologia Forense";"S"
31;"Psiquiatria";"S"
31;"Radiologia";"S"
31;"Reumatologia";"N"
32;"Cirugia Plastica y Reconstructiva";"N"
32;"Cirugia Vascular";"S"
32;"Farmacologia Clinica";"S"
32;"Foniatria y Audiologia";"S"
32;"Hematologia";"S"
32;"Inmunologia";"S"
32;"Laboratorio Clinico";"S"
32;"Medicina del Trabajo";"S"
32;"Medicina Hiperbarica";"S"
32;"Medicina Nuclear";"S"
32;"Nefrologia";"S"
32;"Neumologia";"S"
32;"Neurologia";"S"
32;"Obstetricia";"S"
32;"Oftalmologia";"S"
32;"Psiquiatria";"S"
32;"Radiologia";"S"
32;"Traumatologia y Ortopedia";"S"
33;"Dermatologia";"S"
33;"Gastroenterologia";"S"
33;"Ginecologia";"S"
33;"Hematologia";"S"
33;"Inmunologia";"S"
33;"Medicina del Trabajo";"S"
33;"Medicina Fisica y Rehabilitacion";"S"
33;"Medicina Interna";"S"
33;"Medicina Nuclear";"S"
33;"Nefrologia";"N"
33;"Nutriologia Clinica";"N"
33;"Otorrinolaringologia";"N"
33;"Radiologia";"S"
33;"Reumatologia";"S"
33;"Unidad de Dolor";"S"
34;"Anestesiologia y Reanimacion";"S"
34;"Cardiologia";"S"
34;"Dermatologia";"S"
34;"Gastroenterologia";"S"
34;"Geriatria";"S"
34;"Ginecologia";"S"
34;"Inmunologia";"S"
34;"Medicina del Trabajo";"S"
34;"Medicina Fisica y Rehabilitacion";"S"
34;"Medicina Hiperbarica";"S"
34;"Medicina Interna";"S"
34;"Nefrologia";"S"
34;"Neonatologia";"S"
34;"Neumologia";"S"
34;"Neurologia";"S"
34;"Nutriologia Clinica";"S"
34;"Obstetricia";"S"
34;"Otorrinolaringologia";"N"
34;"Patologia";"N"
34;"Psicologia Clinica";"N"
34;"Radiologia";"S"
34;"Reumatologia";"S"
34;"Salud Publica y Epidemiologia";"S"
34;"Unidad de Dolor";"S"
35;"Anestesiologia y Reanimacion";"S"
35;"Cardiologia";"S"
35;"Inmunologia";"S"
35;"Medicina del Trabajo";"S"
35;"Medicina Deportiva";"S"
35;"Medicina Fisica y Rehabilitacion";"S"
35;"Medicina Hiperbarica";"S"
35;"Medicina Interna";"S"
35;"Medicina Nuclear";"S"
35;"Nefrologia";"S"
35;"Neumologia";"S"
35;"Neurologia";"S"
35;"Obstetricia";"N"
35;"Oncologia";"S"
35;"Otorrinolaringologia";"S"
35;"Toxicologia";"S"
35;"Urologia";"S"
36;"Cardiologia";"S"
36;"Cirugia Cardiotoracica";"S"
36;"Cirugia General";"S"
36;"Cirugia Vascular";"S"
36;"Endocrinologia";"S"
36;"Gastroenterologia";"S"
36;"Geriatria";"S"
36;"Hematologia";"S"
36;"Inmunologia";"N"
36;"Medicina Hiperbarica";"S"
36;"Nefrologia";"S"
36;"Neurologia";"S"
36;"Nutriologia Clinica";"S"
36;"Oftalmologia";"S"
36;"Oncologia";"S"
36;"Otorrinolaringologia";"S"
36;"Psicologia Clinica";"S"
36;"Reumatologia";"S"
36;"Salud Publica y Epidemiologia";"S"
36;"Traumatologia y Ortopedia";"S"
37;"Anestesiologia y Reanimacion";"S"
37;"Cardiologia";"S"
37;"Cirugia Cardiotoracica";"S"
37;"Cirugia Vascular";"N"
37;"Farmacologia Clinica";"S"
37;"Foniatria y Audiologia";"S"
37;"Genetica Clinica";"S"
37;"Ginecologia";"S"
37;"Hematologia";"S"
37;"Inmunologia";"S"
37;"Laboratorio Clinico";"S"
37;"Medicina de Urgencias";"S"
37;"Medicina Deportiva";"S"
37;"Nefrologia";"N"
37;"Neumologia";"S"
37;"Neurologia";"S"
37;"Obstetricia";"S"
37;"Oftalmologia";"S"
37;"Pediatria";"S"
37;"Psicologia Clinica";"S"
37;"Salud Publica y Epidemiologia";"S"
37;"Traumatologia y Ortopedia";"S"
38;"Anestesiologia y Reanimacion";"S"
38;"Cardiologia";"S"
38;"Farmacologia Clinica";"S"
38;"Foniatria y Audiologia";"N"
38;"Genetica Clinica";"N"
38;"Geriatria";"S"
38;"Ginecologia";"S"
38;"Hematologia";"S"
38;"Medicina de Urgencias";"S"
38;"Medicina Hiperbarica";"S"
38;"Nefrologia";"S"
38;"Neumologia";"S"
38;"Nutriologia Clinica";"S"
38;"Pediatria";"S"
38;"Psicologia Clinica";"S"
38;"Psiquiatria";"S"
38;"Reumatologia";"N"
38;"Salud Publica y Epidemiologia";"S"
38;"Traumatologia y Ortopedia";"S"
39;"Cirugia Cardiotoracica";"S"
39;"Cirugia General";"S"
39;"Dermatologia";"S"
39;"Endocrinologia";"S"
39;"Farmacologia Clinica";"S"
39;"Foniatria y Audiologia";"S"
39;"Medicina de Urgencias";"S"
39;"Medicina del Trabajo";"S"
39;"Medicina Fisica y Rehabilitacion";"S"
39;"Medicina Interna";"N"
39;"Neumologia";"N"
39;"Neurologia";"S"
39;"Nutriologia Clinica";"S"
39;"Obstetricia";"S"
39;"Oncologia";"S"
39;"Otorrinolaringologia";"S"
39;"Patologia";"S"
39;"Patologia Forense";"S"
39;"Pediatria";"S"
39;"Reumatologia";"S"
39;"Toxicologia";"S"
40;"Anestesiologia y Reanimacion";"S"
40;"Cirugia Plastica y Reconstructiva";"S"
40;"Cirugia Vascular";"N"
40;"Dermatologia";"S"
40;"Farmacologia Clinica";"S"
40;"Foniatria y Audiologia";"S"
40;"Gastroenterologia";"S"
40;"Geriatria";"S"
40;"Medicina de Urgencias";"N"
40;"Medicina Fisica y Rehabilitacion";"S"
40;"Medicina Hiperbarica";"S"
40;"Medicina Nuclear";"S"
40;"Neumologia";"S"
40;"Nutriologia Clinica";"S"
40;"Psicologia Clinica";"S"
40;"Psiquiatria";"N"
40;"Radiologia";"S"
40;"Toxicologia";"S"
40;"Urologia";"S"
41;"Cirugia Cardiotoracica";"S"
41;"Farmacologia Clinica";"S"
41;"Foniatria y Audiologia";"S"
41;"Genetica Clinica";"S"
41;"Geriatria";"S"
41;"Inmunologia";"S"
41;"Laboratorio Clinico";"S"
41;"Medicina de Urgencias";"S"
41;"Medicina del Trabajo";"S"
41;"Nefrologia";"S"
41;"Neumologia";"S"
41;"Neurologia";"S"
41;"Nutriologia Clinica";"S"
41;"Patologia";"S"
41;"Psicologia Clinica";"S"
41;"Radiologia";"S"
41;"Reumatologia";"N"
41;"Toxicologia";"S"
42;"Anestesiologia y Reanimacion";"S"
42;"Cardiologia";"S"
42;"Cirugia Plastica y Reconstructiva";"S"
42;"Dermatologia";"S"
42;"Endocrinologia";"S"
42;"Hematologia";"S"
42;"Inmunologia";"N"
42;"Medicina de Urgencias";"N"
42;"Medicina Interna";"S"
42;"Nefrologia";"S"
42;"Nutriologia Clinica";"S"
42;"Obstetricia";"S"
42;"Oftalmologia";"S"
42;"Patologia Forense";"S"
42;"Pediatria";"S"
42;"Reumatologia";"S"
42;"Salud Publica y Epidemiologia";"S"
42;"Traumatologia y Ortopedia";"S"
42;"Urologia";"S"
43;"Cirugia General";"S"
43;"Cirugia Plastica y Reconstructiva";"S"
43;"Endocrinologia";"S"
43;"Farmacologia Clinica";"S"
43;"Gastroenterologia";"N"
43;"Geriatria";"S"
43;"Hematologia";"S"
43;"Inmunologia";"S"
43;"Medicina de Urgencias";"S"
43;"Medicina Deportiva";"S"
43;"Medicina Fisica y Rehabilitacion";"S"
43;"Medicina Hiperbarica";"S"
43;"Medicina Interna";"S"
43;"Neumologia";"S"
43;"Oncologia";"S"
43;"Patologia Forense";"S"
43;"Psicologia Clinica";"S"
43;"Psiquiatria";"S"
43;"Traumatologia y Ortopedia";"N"
44;"Cirugia Cardiotoracica";"S"
44;"Cirugia Vascular";"S"
44;"Farmacologia Clinica";"S"
44;"Geriatria";"S"
44;"Hematologia";"S"
44;"Inmunologia";"S"
44;"Medicina de Urgencias";"S"
44;"Medicina Interna";"S"
44;"Nefrologia";"S"
44;"Neonatologia";"S"
44;"Neumologia";"S"
44;"Neurologia";"S"
44;"Nutriologia Clinica";"S"
44;"Patologia";"S"
44;"Psicologia Clinica";"S"
44;"Radiologia";"N"
44;"Salud Publica y Epidemiologia";"S"
44;"Unidad de Dolor";"S"
45;"Anestesiologia y Reanimacion";"S"
45;"Cardiologia";"S"
45;"Cirugia Plastica y Reconstructiva";"S"
45;"Dermatologia";"S"
45;"Ginecologia";"S"
45;"Inmunologia";"S"
45;"Medicina de Urgencias";"S"
45;"Medicina Deportiva";"S"
45;"Medicina Fisica y Rehabilitacion";"S"
45;"Medicina Hiperbarica";"N"
45;"Nefrologia";"N"
45;"Neonatologia";"S"
45;"Neumologia";"S"
45;"Neurologia";"S"
45;"Oftalmologia";"S"
45;"Oncologia";"S"
45;"Patologia";"S"
45;"Patologia Forense";"S"
45;"Psicologia Clinica";"S"
45;"Psiquiatria";"S"
45;"Salud Publica y Epidemiologia";"S"
45;"Toxicologia";"S"
45;"Traumatologia y Ortopedia";"S"
45;"Unidad de Dolor";"S"
